Company,Funding (est $),Notable Investors,Headcount,URL,Description,Category,Focus,Value Chain Layer,Modality,Product Focus,Industry,Active?,Founded,HQ,Logo,Founders,Last Round,Valuation,Business Model,Open Source?,Unnamed: 21
Aiva Technologies,2466273.0,"NetEase, Kima Ventures",,https://www.aiva.ai/,,Audio,Song generation,,,,,,2016,Europe,,,,,,,
Altered,3300000.0,Big Pi,,https://www.altered.ai/,,Audio,Voice augmentation,,,,,,2018,"London, UK",,,,,,,
Andi,2500000.0,"Gaingels, Y Combinator, Goodwater Capital, BBQ Capital, Acacia Venture Capital Partners",,https://andisearch.com/,,Semantic Search,Smart Search Assistant,,,,,,2021,"New York, NY",,,,,,,
Anyword,30100000.0,"The New York Times, Innovation Endeavors, UpWest, Marker, Matias Ventures",,https://anyword.com/,,Text,Marketing / Copywriting,,,,,,2013,"New York, NY",,,,,,,
Boomy,4451016.0,"Warner Music Group, Boost VC, Future Labs, Scrum Ventures, First Check Ventures",,https://boomy.com/,,Audio,Song generation,,,,,,2018,SF Bay Area,,,,,,,
Casetext,64344579.0,"Y Combinator, 8VC, Union Square Ventures, Susa Ventures, SVA",,http://casetext.com,,Legal,Legal case generation,,,,,,2013,SF Bay Area,,,,,,,
Clickable,,"Evening Fund, Musha Ventures, Y Combinator, Zentani Capital",,https://www.clickable.so/,,Text,Ad Creation,,,,,,2022,Europe,,,,,,,
Codiga,2220000.0,"Techstars, LAUNCH, Service Provider Capital, Vishal Rao, 2.12 Angels",,https://www.codiga.io/,,Code,Code Quality,,,,,,2019,Other US,,,,,,,
Colossyan,6179350.0,"APX, LAUNCHub Ventures, Day One Capital, Oktogon Ventures, Emerge Education",,https://www.colossyan.com/,,Video,AI Video Creation,,,,,,2020,Other US,,,,,,,
Compose AI,2100000.0,"Y Combinator, Craft Ventures, Root and Shoot Ventures",,https://www.compose.ai/,,Text,Writing (automated),,,,,,2020,SF Bay Area,,,,,,,
Contenda,,,,https://contenda.co/,,Text,Marketing content creation,,,,,,2021,Other US,,,,,,,
